year,ObsTime,StnPres,SeaPres,StnPresMax,StnPresMin,Temperature,T Max,T Min,Td dew point,WS,WD,WSGust,WDGust,Precp,PrecpHour,PrecpDay,PrecpMax10,PrecpMax60,Precp1DayMax,RH,EvapA,SunShine,GloblRad,UVI Max Mean,UVI Max,Cloud Amount
2012,3,1016.3,1017.1,1024.4,1006.9,18.8,30.7,10.7,14.6,2.5,90,16.6,70,85.4,120.4,13,3,6.5,22,78,72.6,109,280.33,4,8,7.5
2012,4,1011.5,1012.3,1021.9,1003,23.1,34.9,16.7,18.5,2.2,80,16.9,80,289.1,141,23,10.5,36.5,57,76,64.5,61.2,240.23,5,9,8.5
2012,5,1007.6,1008.4,1011.9,1002.6,25.9,35.9,19.3,20.2,2.4,80,16.4,280,231.2,107,18,8.5,25,38,71,105.7,127.7,402.31,6,9,7.2
2012,6,1002.9,1003.6,1010.3,994.9,27.8,35.8,23.3,22.4,1.9,80,20.6,80,625.6,134.5,16,18,77,277.5,73,88.8,77,332.5,7,11,8.2
2012,7,1004.3,1005,1010.8,992.9,30.6,38.3,24.7,23,2.4,280,18.5,80,162.8,45.1,8,15.5,39.5,69.5,65,165,206.8,526.28,9,11,5.6
2013,1,1020.3,1021.1,1031,1010.4,16.7,27,11.6,12,2.6,80,16.4,90,93,171.4,13,2.5,7.5,20.5,75,41.5,79.1,186.92,3,6,7.8
2013,2,1018.5,1019.3,1026.4,1010.3,18.8,28.8,13,14.1,2.6,80,16.6,80,34.4,66.7,5,4.5,14.5,30,75,48.1,69.9,204.44,4,8,8.1
2013,3,1015.8,1016.6,1025.8,1005.9,19.9,29.9,10.4,13.9,2.6,80,16.7,90,49.1,69.3,11,3.5,11.5,18,69,74.3,117.7,296.06,5,8,7
2013,4,1012.3,1013.1,1021.5,1000.3,21.1,32.6,13.4,16.2,2.1,80,15.4,70,253,197.5,21,5.5,9.5,33,74,54.6,53.6,211.35,4,8,8.7
2013,5,1008.5,1009.2,1015.8,1001.4,26,36.1,14.4,20.4,1.9,80,14.6,80,338.4,96.5,16,13.5,35,155.5,72,73.8,77.4,368.64,6,10,7.8
2013,6,1005.3,1006,1012.3,998.5,29.2,36.7,22.9,22.8,1.8,90,19,280,203.1,48.5,15,28.5,56.5,68.5,69,106.7,107.9,529.67,7,10,7.3
2013,7,1007,1007.7,1012.7,956.4,29.5,37.9,24.2,22.8,1.7,160,33.8,50,240.5,42,11,14.5,29.5,63.5,68,129,156.7,604.21,8,10,6
2014,1,1021.1,1021.9,1030.5,1011.3,16.8,26.8,10.3,9.3,2.3,80,14.5,110,21.8,49.8,5,2.5,4.5,11.5,62,61.9,144.5,313.17,3,5,5.3
2014,2,1017.7,1018.5,1028.7,1007,16.5,27.5,7.8,11.1,2,80,13.8,80,198,199.1,14,2.5,6.5,84.5,71,41.4,81.2,243.95,3,6,7.5
2014,3,1017.5,1018.3,1025.6,1005.5,18.9,32.3,11.8,13.6,2.3,80,14.1,100,147,131.2,14,7,18,21.5,72,76.6,66.9,286.31,3,7,7.8
2014,4,1013.4,1014.2,1020.7,1007.7,22.5,33.3,16.7,18,2.4,80,14.4,70,98.1,80.4,12,8.5,17.5,35,77,80.7,99.5,388.88,5,9,7
2014,5,1009.6,1010.4,1019.8,999.9,25.2,35.6,15.1,21.4,1.7,80,17.4,280,634.7,174.2,21,16,71,242,81,54,45.9,320.54,5,10,8.4
2014,6,1004,1004.7,1010.1,998.7,28,36.3,23.1,23.3,1.7,80,14.2,270,384.4,96.4,20,19,36,79.5,76,76.7,57.4,363.11,6,9,7.8
2014,7,1004.5,1005.2,1011.3,987.7,30.5,37.8,24.4,23.9,2.1,70,26.5,90,222.1,55.4,9,17,33,54.5,68,137.4,178.3,609.31,9,12,5.1
2015,1,1018.7,1022.4,1027.1,1010.3,16.7,24.8,10.3,10.3,2.8,80,15,70,20,51.2,6,1,3.5,10,67,56.5,95.7,261.66,3,5,6.9
2015,2,1016.8,1020.4,1026,1008.6,17.3,27.6,9.8,12,2.3,80,14.6,60,90,77.9,11,8.5,21,55.5,72,58,78.9,270.66,4,7,7.7
2015,3,1015.5,1019.1,1026,1005.4,18.9,31.7,11.4,15.4,2.3,80,14.5,70,182,159.2,13,3.5,9.5,48.5,80,58.3,89.3,281.66,4,7,7.8
2015,4,1011.2,1014.7,1019.9,1000.3,22.7,34.5,13.6,17.9,2.3,80,17.6,80,87.6,82.9,10,4.7,9.7,21.2,75,91.5,112.9,446.99,6,9,7.1
2015,5,1006.1,1009.5,1012.1,998.3,26.1,36.5,18.1,21.8,1.7,80,14.4,80,302.8,148.8,18,9,38.6,61.9,78,87.3,82.1,376.46,6,10,7.8
2015,6,1004.3,1007.8,1008.2,998.4,30,37.1,24.5,24.5,1.5,160,15.5,120,248.3,38.5,9,23.5,54,65.8,73,128.2,146.9,557.45,8,9,6.4
2015,7,1001.2,1004.6,1010,986.9,30,37.5,24.2,24.1,2,80,19,350,316.8,55.7,13,22.5,53,91,72,147.1,169.4,606.46,8,11,5.8
2016,1,1017.8,1021.5,1033.5,1004.4,16.2,24.5,4,13.4,2.1,60,15.5,70,256,227.3,20,4.1,13.5,36.5,84,35.4,27.1,149.47,2,5,9.1
2016,2,1019.4,1023.1,1028.6,1006.8,15.5,30.5,6.1,11.7,2.2,60,15.8,70,78.9,232.9,17,2,4.5,14,80,42.7,80.1,206.73,3,6,7.8
2016,3,1015.1,1018.7,1025.9,1005.6,17.5,29.4,9.4,12.7,2,60,15.2,60,285.7,245.4,19,10.5,15.5,45,75,50.9,90.3,286.97,3,7,8
2016,4,1009.2,1012.7,1018,999.5,24,33.2,17.1,19.3,1.7,60,17,310,184.4,112.7,14,17,36,56.3,76,64.3,81.9,366.1,5,9,8.1
2016,5,1007.5,1011,1013.5,1001.1,27.1,37.3,19,21.3,2,60,14.6,50,186.7,87,15,14.4,57.1,68.6,71,93.3,104,465.62,7,10,7.8
2016,6,1004.6,1008.1,1012.6,997.2,29.4,38.7,24.1,23.6,1.5,160,14.5,270,429.8,89.3,21,17.8,36.3,82.5,72,117.4,125.6,495.86,8,12,7.4
2016,7,1003.5,1007,1009,990.4,30.3,38.5,23.9,24,2,160,19.1,50,174.6,55.9,13,18.5,38.5,43.7,70,132.8,192.7,601.47,10,13,5.6
2017,1,1017.4,1021,1026.8,1006.8,18.3,27.3,12.2,13.5,3,50,15.9,40,21.8,74.1,11,0.7,2,8.5,74,53.3,79.2,246.72,4,6,7.6
2017,2,1017.9,1021.6,1028.3,1008.9,17,27.9,10.4,11,2.9,50,17.1,50,123.7,86.3,8,5.2,9.5,44.2,69,61.3,70,249.12,4,7,7.7
2017,3,1014,1017.6,1022.1,1006.5,18.2,29.3,12,13.5,2.2,50,15.3,50,182.7,156.9,18,4.2,7.9,32.5,75,70.3,60.8,270.1,4,9,8.5
2017,4,1010.1,1013.7,1021.4,998.9,22.5,35.5,11.5,15.6,1.9,50,13.9,50,121.5,107.5,13,6,12.5,27.5,66,78,105.6,395.06,6,10,7.3
2017,5,1007.3,1010.8,1014.1,999.1,25.6,35,19.7,20.4,2.5,50,14.5,60,135.5,92.9,16,8,24,42,73,89.7,83.8,438.1,6,13,8.5
2017,6,1004,1007.5,1008.7,995.8,28,35.6,22,22.9,1.5,160,13.6,240,649.7,156,16,20.5,84,163,75,75.7,83.8,387.8,8,12,8.6
2017,7,1004.4,1007.8,1010.6,975.9,30.3,38,24.2,22.4,1.8,160,41.9,60,206.6,54.6,12,19.5,30.4,38.2,64,106.2,165.3,572.92,10,13,6.8
2018,1,1015.8,1019.4,1027.9,1008,16.9,26.6,8.6,12.9,3,50,15.5,50,255.8,189,13,5,12.6,76.1,79,56.4,78.6,233.71,4,7,7.7
2018,2,1017,1020.6,1025.9,1009.2,15.6,29.5,7.6,11.6,2,50,15.7,40,163.6,200.3,15,3.1,10.6,28,79,42.2,54.5,165.94,4,8,8.5
2018,3,1013.2,1016.7,1022,1005.1,20.6,30.7,11,14.4,2.3,50,13.9,40,37.3,52.2,10,1.3,5,25.3,69,103.9,161.1,414.96,7,10,6.2
2018,4,1011,1014.5,1023.2,1003.4,23.5,34.3,13.6,16.6,2.2,50,15,50,59.6,52.1,9,4.5,12.7,17.1,66,101.2,115.8,393.13,7,10,7.5
2018,5,1007.4,1010.8,1016.1,1001.8,28.2,38.2,20,20.7,2,190,14.4,80,42,10.3,4,11.9,19.4,32.1,64,136,137.3,474.16,8,10,7.2
2018,6,1002.5,1005.9,1010.2,994,28.5,37.8,22.2,22,2.4,80,14.3,80,119.8,62.8,13,18.2,32,32,69,114.5,105.7,429.92,8,12,8.1
2018,7,1000.8,1004.3,1005.8,984.8,30.3,38.5,24.9,22.7,2.5,80,20.9,310,190.3,39.4,8,15,20,71.6,65,146.4,186.1,547.94,10,12,6.4
2019,1,1018.5,1022.1,1026.2,1012.5,18.5,28.6,11.9,13.8,2.9,80,15.2,70,45,108.1,10,1.5,2.8,14,74,56.3,78,225.44,4,7,7.7
2019,2,1016,1019.6,1024,1008.1,18.8,31.3,13.7,14.9,2.7,90,14.2,60,64.1,62.3,9,1.2,5.6,53.4,79,54.7,55.5,216.08,4,8,8.2
2019,3,1012.9,1016.5,1021,1003.7,19.8,32.9,12.1,15,2.6,80,15.9,100,184.2,163.1,16,4,13,43.5,75,68.6,76.3,267.69,5,9,8
2019,4,1009.1,1012.6,1020.8,1001.1,24.2,35.9,15.2,19.6,2.1,80,14.3,70,115.1,72.2,13,8.5,18.5,33,76,82,105,340.22,6,10,7.6
2019,5,1006.9,1010.4,1013.8,999.2,25,35.1,17.9,20.3,2.5,80,12.7,60,335.8,132.4,17,21.5,40,77.4,77,86.8,80.3,330.76,6,11,8.5
2019,6,1002.7,1006.1,1008.3,995.7,28.5,36.9,22.3,23.7,1.7,280,16.1,270,419.5,111.9,16,10.5,23,111.5,77,106.5,91.4,380.46,7,13,8.2
2019,7,1001.6,1005,1006.8,991.5,30.3,37.4,24.8,24.5,1.9,180,16.5,290,439.3,55.2,16,24.5,98.3,120.7,73,128.7,145.5,489.42,10,13,7.4
2020,1,1015.8,1019.4,1027.9,1008,16.9,26.6,8.6,12.9,3,50,15.5,50,255.8,189,13,5,12.6,76.1,79,56.4,78.6,233.71,4,7,7.7
2020,2,1017,1020.6,1025.9,1009.2,15.6,29.5,7.6,11.6,2,50,15.7,40,163.6,200.3,15,3.1,10.6,28,79,42.2,54.5,165.94,4,8,8.5
2020,3,1013.2,1016.7,1022,1005.1,20.6,30.7,11,14.4,2.3,50,13.9,40,37.3,52.2,10,1.3,5,25.3,69,103.9,161.1,414.96,7,10,6.2
2020,4,1011,1014.5,1023.2,1003.4,23.5,34.3,13.6,16.6,2.2,50,15,50,59.6,52.1,9,4.5,12.7,17.1,66,101.2,115.8,393.13,7,10,7.5
2020,5,1007.4,1010.8,1016.1,1001.8,28.2,38.2,20,20.7,2,190,14.4,80,42,10.3,4,11.9,19.4,32.1,64,136,137.3,474.16,8,10,7.2
2020,6,1002.5,1005.9,1010.2,994,28.5,37.8,22.2,22,2.4,80,14.3,80,119.8,62.8,13,18.2,32,32,69,114.5,105.7,429.92,8,12,8.1
2020,7,1000.8,1004.3,1005.8,984.8,30.3,38.5,24.9,22.7,2.5,80,20.9,310,190.3,39.4,8,15,20,71.6,65,146.4,186.1,547.94,10,12,6.4
2021,1,1017.4,1021.1,1024.7,1006,16,29.8,6.8,11.4,2.3,100,16.4,130,41,89,10,1.5,3.5,14.5,75,48.7,124.5,307.17,5,8,6.5
2021,2,1014.2,1017.8,1026.1,1004.5,19.1,28.4,11.9,13.9,2.2,100,13.9,110,46.5,46.8,7,3,9.5,23.5,74,63,150.6,371.69,6,8,5.8
2021,3,1013.1,1016.7,1023.7,1001.8,20.3,30.4,11.9,17,2,100,19.5,320,77.5,62.1,8,4.5,11.5,33.5,83,72.2,110.1,379.77,6,10,7.2
2021,4,1011.1,1014.6,1018.8,1001.5,22.4,30.9,15.9,17.8,2.4,100,18.4,70,60,36.7,4,5,20.5,39.5,77,108.8,133.1,470.78,8,12,7.1
2021,5,1006.3,1009.8,1014.3,999.7,28.2,38.2,19.8,23,1.7,300,14.6,80,119.5,29.7,6,8,17,50.5,74,120,141.3,531.82,9,12,7.7
2021,6,1002.7,1006.1,1009,995.8,29.3,37,21.8,23.8,2,260,17.3,280,316.5,55,10,23,71.5,156,74,126,152.4,525.95,8,12,7.9
2021,7,1001.2,1004.6,1010,987.8,30.3,37.8,24.9,24.4,2,170,17.5,300,288,54.9,13,17.5,45.5,87.5,72,143.9,217.2,628.22,9,12,6.9
2022,1,1016.4,1020,1023.6,1006.8,17.2,25.8,12,14,2.4,90,16.1,70,122,96,13,2.5,7,44.5,83,44.2,47.1,221,3,6,8.5
2022,2,1016.8,1020.4,1025.3,1008,16.4,27.8,10.3,13.9,2.2,90,14.9,340,252,194.3,21,3,8.5,38.5,86,36.9,31.1,191.53,3,8,9.1
2022,3,1011.3,1014.9,1020,1003,21.1,30,11.9,16.5,2.3,90,14.3,80,197.5,71.2,11,7,14,75,76,89.1,128.5,418.9,6,11,7
2022,4,1011.2,1014.8,1022.8,1001.4,22.5,34.1,13.2,17.6,2.1,90,14,80,108.5,62.2,7,13.5,41.5,57,75,91.4,100.9,414.31,8,13,8
2022,5,1007.4,1010.9,1014.9,1000.3,23.4,33.6,15.1,20.8,2,90,13.5,70,486,157.5,20,9,32,123.5,86,60.1,48.2,326.94,7,12,9.2
2022,6,1003.9,1007.4,1009.2,996.9,28.1,35.8,20.2,23.5,1.7,160,24.2,180,234.5,77.3,15,18,42.5,49.5,77,111.1,136.1,497.32,10,14,8
2022,7,1003.3,1006.7,1009.3,998,30.8,38.3,25.2,24.4,1.7,160,13.4,280,122,20.7,10,13,39,46,70,159.6,241.2,667.74,11,14,5.9
2023,1,1017.7,1021.4,1027.6,1003.7,17,28.2,8.5,12.8,2.4,90,13.3,80,28,63.9,10,3,6.5,7,77,53.8,88,271.16,4,7,7.7
2023,2,1017.1,1020.8,1030.6,1008.5,17.5,28.1,11.8,13.3,2.3,90,13.5,90,37.5,71,7,2,6,16,78,52.6,68.2,268.93,5,9,8.2
2023,3,1014.4,1018,1025.5,1001,20,32.6,12.6,14.3,2.1,90,18.5,330,23.5,34.7,7,3,9,14,72,91.4,151,443.64,6,9,7
2023,4,1009.6,1013.2,1021,999.4,22.6,33.1,16.5,17.8,2.1,90,15.8,90,109.5,57.5,9,5,11.5,26,75,84.7,111.9,392.95,6,10,7.4
2023,5,1007,1010.5,1013.8,996.2,25.8,35,18.6,21,2.2,90,16.1,290,182.5,53.5,13,12.5,39,74,76,102.7,136.4,506.46,7,12,7.7
2023,6,1004.1,1007.5,1009.5,995.3,28.8,36.2,22.9,24.5,1.7,160,12.2,270,482,41.8,13,19,71,127,79,97.3,136.3,494.27,8,12,7.9
2023,7,1003.7,1007.1,1009.6,991.8,30.4,37.9,24.8,24.7,2.1,160,18,100,119,24.5,13,11.5,21.5,21.5,73,148.3,212.3,599.97,9,13,6.7
